[2026-02-04 16:52:33] [INFO    ] discord.client: logging in using static token
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1468710633255207025', 'username': 'Battleship Bot', 'avatar': None, 'discriminator': '4559', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-02-04 16:52:34] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1468710633255207025', 'name': 'Battleship Bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1468710633255207025', 'username': 'Battleship Bot', 'avatar': None, 'discriminator': '4559', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '9e4e3553dea22bd8826ebc490512ef86ccce8743758bd87fcdfb8c55d16cc685', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '317033778210144258', 'username': '.trek5', 'avatar': '9a40b4d6363be5c6dbb805f11e29cdfb', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 37119, 'global_name': 'treks', 'avatar_decoration_data': {'asset': 'a_f5bd39d6a4e7da18748a68196f37daff', 'sku_id': '1460415407297921135', 'expires_at': 1775372400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#0090ff', 'clan': {'identity_guild_id': '1342530243746857112', 'identity_enabled': True, 'tag': 'KIND', 'badge': '1f14b3c754295096946433b91b6b9169'}, 'primary_guild': {'identity_guild_id': '1342530243746857112', 'identity_enabled': True, 'tag': 'KIND', 'badge': '1f14b3c754295096946433b91b6b9169'}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-02-04 16:52:34] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-02-04 16:52:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-qtld",{"micros":0.0}]']}}
[2026-02-04 16:52:34] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-02-04 16:52:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
